?7???-Dark=1.0V, Cur Temp t=24^C
318:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
320:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
321:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
322:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
323:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
324:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
325:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
326:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
327:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
328:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
329:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
330:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
331:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
332:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
334:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
335:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
336:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
337:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
338:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
339:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
340:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
341:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
342:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
343:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
344:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
345:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
346:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
347:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
349:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
350:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
351:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
352:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
353:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
354:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
355:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
356:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
357:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
358:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
359:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
360:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
361:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
362:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
363:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
364:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
366:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
367:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
368:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
369:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
370:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
371:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
372:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
373:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
374:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
375:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
376:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
377:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
378:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
380:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
381:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
382:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
383:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
384:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
385:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
386:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
387:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
388:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
389:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
390:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
391:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
392:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
393:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
395:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
396:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
397:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
398:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
399:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
400:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
401:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
402:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
403:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
404:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
405:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
406:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
407:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
408:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
409:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
411:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
412:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
413:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
414:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
415:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
416:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
417:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
418:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
419:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
420:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
421:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
422:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
423:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
424:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
426:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
427:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
428:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
429:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
430:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
431:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
432:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
433:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
434:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
435:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
436:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
437:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
438:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
439:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
441:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
442:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
443:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
444:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
445:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
446:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
447:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
448:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
449:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
450:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
451:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
452:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
453:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
454:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
455:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
457:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
458:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
459:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
460:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
461:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
462:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
463:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
464:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
465:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
466:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
467:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
468:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
469:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
471:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
472:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
473:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
474:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
475:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
476:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
477:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
478:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
479:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
480:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
481:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
482:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
483:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
484:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
485:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
487:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
488:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
489:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
490:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
491:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
492:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
493:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
494:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
495:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
496:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
497:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
498:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
499:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
500:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
501:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
503:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
504:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
505:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
506:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
507:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
508:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
509:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
510:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
511:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
512:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
513:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
514:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
515:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
517:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
518:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
519:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
520:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
521:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
522:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
523:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
524:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
525:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
526:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
527:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
528:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
529:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
530:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
532:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
533:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
534:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
535:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
536:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
537:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
538:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
539:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
540:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
541:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
542:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
543:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
544:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
545:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
546:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
547:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
549:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
550:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
551:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
552:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
553:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
554:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
555:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
556:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
557:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
558:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
559:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
560:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
561:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
563:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
564:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
565:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
566:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
567:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
568:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
569:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
570:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
571:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
572:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
573:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
574:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
575:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
576:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
578:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
579:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
580:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
581:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
582:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
583:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
584:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
585:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
586:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
587:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
588:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
589:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
590:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
591:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
592:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
594:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
595:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
596:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
597:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
598:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
599:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
600:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
601:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
602:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
603:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
604:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
605:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
606:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
607:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
609:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
610:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
611:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
612:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
613:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
614:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
615:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
616:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
617:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
618:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
619:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
620:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
621:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
622:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
624:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
625:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
626:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
627:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
628:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
629:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
630:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
631:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
632:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
633:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
634:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
635:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
636:Co=0.9V, Temp is T=22^C
